name,latitude,longitude
Achala Fort,20.4318,73.8143
Ahmednagar Fort,19.0966,74.7533
Ahivant Fort,20.415444,73.86
Ajinkyatara,17.669497,73.990664
Akola Fort,20.706111,76.99
Akluj Fort,17.894194,75.022694
Alang Fort,19.5827,73.6612
Ambolgad,16.643,73.3311
Anjaneri,19.916667,73.566667
Anjanvel Fort,17.571472,73.151806
Ankai Fort,20.187222,74.447639
Antur Fort,20.27,75.13
Arnala fort,19.46577,72.73247
Asheri fort,19.820417,72.921111
Asava Fort,19.7605,72.8146
Avchitgad,18.474111,73.118639
Aurangabad Fort,19.8941,75.3181
Avandha Fort,19.746333,73.837167
Balapur Fort,20.670278,76.773611
Ballarpur Fort,19.850836,79.341875
Bankot fort,17.973222,73.042528
Bahadur Fort,18.507953,74.704133
Belapur Fort,19.005524,73.028403
Birwadi fort,18.423528,73.041917
Bitangad,19.653831,73.786142
Bhagwantgad,16.182472,73.496778
Bhairavgad,19.2124071,73.0946379
Bhamer Dhule,21.0705,74.3358
Bharatgad,16.171028,73.498667
Bhaskargad/Basgad,19.903972,73.430667
Bhavangad Fort/Bhondgad,19.584278,72.746639
Bhorgiri fort,19.049556,73.568444
Bhudargad Fort,16.2526,74.1409
Bhupatgad Fort,19.818928,73.293575
Bhushangad,17.464722,74.406389
Castella de Aguada/Bandra Fort,19.04177,72.81858
Chanda Fort,19.9401,79.3126
Chandan Fort,17.847417,74.044806
Chandragad/Dhavalgad,18.001083,73.619444
Chandwad fort,20.336833,74.259167
Chauler Fort/Chaurgad,20.575155,74.099934
Chavand fort,19.236861,73.748222
Dategad,17.379249,73.864191
Dativare fort,19.514167,72.772222
Daulatabad Fort,19.942724,75.213164
Dermal Fort,20.85225,74.284917
Devgad fort,16.387139,73.37225
DharmveerGad / Bahadurgad,18.507953,74.704133
Dhodap,20.385583,74.030889
Dhunda fort,20.620306,74.341972
Dongri Fort,19.31,72.793
Dronagiri Fort,18.866944,72.935917
Durgabhandar,19.9308,73.51534
Durgadi Fort,19.2454,73.1186
Fatte gad,17.815528,73.090611
Fort George,18.9409,72.83759
Gagangad,16.5433,73.8182
Galna,20.7733387,74.5333314
Gambhirgad,20.055083,73.050417
Gawilghur,21.382222,77.333889
Ghangad,18.54575,73.359583
Ghargad,19.884861,73.641528
Ghodbunder Fort,19.2962,72.8883
Ghosale gad,18.364194,73.090444
Gondhanapur Fort,20.700146,76.567901
Gorakhgad,19.192194,73.540778
Gowalkot,17.546528,73.487806
Hadsar,19.270306,73.802583
Hargad,20.754944,74.039389
Harihar fort,19.904972,73.472
Harishchandragad,19.388333,73.775833
Hatgad,20.5416,73.7605
Irshalgad,18.9351,73.2325
Indori fort,18.736056,73.714083
Indrai fort,20.361333,74.209306
Jadhavgad,18.3955,74.0029
Jamgaon Fort,19.0675,74.5191
Jamner Fort,20.809378,75.778923
Jaigad Fort,17.3007,73.2215
Jangali Jayagad,17.453556,73.693778
Janjira fort,18.299589,72.964425
Javlya fort,20.374167,73.957528
Jivdhan,19.2775,73.686667
Kalanandigad,15.8601423,74.2524129
Kalavantin Durg,18.982778,73.22
Kaladgad,19.4226,73.7592
Kaldurg Fort,19.6913141,72.8170717
Kalyangad/ Nandgiri,17.7791,74.1267
Kamalgad,17.967278,73.745194
Kamandurg Fort,19.48246,72.98559
Kandhar Fort,18.9005,77.2014
Kanchana Fort,20.3735,74.1093
Kankrala,20.706667,74.486611
Karnala Fort,18.881667,73.118056
Kavnai fort,19.773083,73.619389
Kelve Fort,19.618083,72.728278
Kenjalgad,18.535833,72.908056
Khanderi,18.7042,72.8131
Kohoj Fort,19.6700315,72.9875099
Kolaba Fort,18.6344,72.8642
Koldher Fort,20.378472,74.170083
Konkan Diva Fort,18.294222,73.422722
Korlai Fort,18.535833,72.908056
Korigad,18.620278,73.385556
Kothaligad / Bhairavgad ,18.992306,73.512667
Kulang Fort,19.591694,73.639278
Kunjargad,19.392361,73.862
Kurdugad,18.365222,73.405917
Laling fort,20.812,74.7395
Lingana,18.2533,73.5024
Lohagad,18.708889,73.476667
Machnur Fort,17.5661,75.5619
Machindragad,17.163528,74.268833
Madangad Fort,19.589722,73.649167
Madh Fort,19.132283,72.794785
Mahim Fort,19.039848,72.837768
Mahimangad,17.7033939,74.462843
Mahipalgad,15.902472,74.386639
Mahipatgad,17.838917,73.498722
Mahur Fort,19.835972,77.925694
Mahuli,19.4838,73.2588
Makrandgad,17.849333,73.603389
Malanggad,19.110056,73.178194
Malegaon fort,20.545389,74.529889
Malhargad/Sonori Fort,18.407331,74.042667
Manaranjan Fort,18.8316,73.3948
Mandangad fort,17.979833,73.243611
Mangad Fort,18.312028,73.351111
Mangalgad/ Kangori fort,18.051528,73.579361
Mangi-Tungi,20.842222,74.084444
Manikgad,19.675167,79.125417
Manikgad,18.825917,73.193028
Manjarsubha Fort,19.2507,74.749
Manohargad-Mansantoshgad,16.050389,73.969972
Markanda Fort,20.384861,73.92775
Mazagon Fort,18.965633,72.842703
Mohandar fort,20.442556,73.894417
Mohangad,18.077528,73.620778
Morgiri Fort,18.5203,73.8567
Mora fort,20.753083,74.066639
Mrugagad,18.688833,73.364361
Mulher,20.781389,74.063889
Naldurg Fort,17.82,76.3
